550iat	Shigella_flexneri_strain_FC906_chromosome_complete_genome	genome	+	NZ_CP037996.1	at_nt_tisb_istr_smax	not defined	infernal	8.3e-40	596674	596813	139	0	0	0	0
10148bat	Shigella_flexneri_strain_FC906_chromosome_complete_genome	genome	+	NZ_CP037996.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	596674	596813	140	1	140	140	4655489
10229bt	Shigella_flexneri_strain_FC906_chromosome_complete_genome	genome	-	NZ_CP037996.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	596378	596289	90	1	90	90	4655489
771it	Shigella_flexneri_strain_FC906_chromosome_complete_genome	genome	-	NZ_CP037996.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	596378	596292	86	0	0	0	0
778it	Shigella_flexneri_strain_FC906_chromosome_complete_genome	genome	-	NZ_CP037996.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	596378	596296	82	0	0	0	0
10228bt	Shigella_flexneri_strain_FDAARGOS_535_chromosome_complete_genome	genome	-	NZ_CP034060.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	378374	378285	90	1	90	90	4586233
779it	Shigella_flexneri_strain_FDAARGOS_535_chromosome_complete_genome	genome	-	NZ_CP034060.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	378374	378292	82	0	0	0	0
772it	Shigella_flexneri_strain_FDAARGOS_535_chromosome_complete_genome	genome	-	NZ_CP034060.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	378374	378288	86	0	0	0	0
551iat	Shigella_flexneri_strain_FDAARGOS_535_chromosome_complete_genome	genome	+	NZ_CP034060.1	at_nt_tisb_istr_smax	not defined	infernal	8.3e-40	378670	378809	139	0	0	0	0
10147bat	Shigella_flexneri_strain_FDAARGOS_535_chromosome_complete_genome	genome	+	NZ_CP034060.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	378670	378809	140	1	140	140	4586233
10227bt	Shigella_flexneri_strain_FDAARGOS_74_chromosome_complete_genome	genome	-	NZ_CP026098.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	388423	388334	90	1	90	90	4576448
773it	Shigella_flexneri_strain_FDAARGOS_74_chromosome_complete_genome	genome	-	NZ_CP026098.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	388423	388337	86	0	0	0	0
780it	Shigella_flexneri_strain_FDAARGOS_74_chromosome_complete_genome	genome	-	NZ_CP026098.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	388423	388341	82	0	0	0	0
10189bat	Shigella_flexneri_strain_FDAARGOS_74_chromosome_complete_genome	genome	+	NZ_CP026098.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	388719	388858	140	1	140	140	4576448
783iat	Shigella_flexneri_strain_FDAARGOS_74_chromosome_complete_genome	genome	+	NZ_CP026098.1	at_nt_tisb_istr_smax	not defined	infernal	5.1e-39	388719	388858	139	0	0	0	0
774it	Shigella_flexneri_strain_NCTC_9728_chromosome_complete_genome	genome	+	NZ_CP026799.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	4268879	4268965	86	0	0	0	0
16196bt	Shigella_flexneri_strain_NCTC_9728_chromosome_complete_genome	genome	+	NZ_CP026799.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	4268879	4268968	90	1	83	83	4511010
11295bat	Shigella_flexneri_strain_NCTC_9728_chromosome_complete_genome	genome	-	NZ_CP026799.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	4268583	4268444	140	1	140	140	4511010
552iat	Shigella_flexneri_strain_NCTC_9728_chromosome_complete_genome	genome	-	NZ_CP026799.1	at_nt_tisb_istr_smax	not defined	infernal	8.3e-40	4268583	4268444	139	0	0	0	0
781it	Shigella_flexneri_strain_NCTC_9728_chromosome_complete_genome	genome	+	NZ_CP026799.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	4268879	4268961	82	0	0	0	0
553iat	Shigella_flexneri_strain_SFL1520_chromosome_complete_genome	genome	-	NZ_CP032513.1	at_nt_tisb_istr_smax	not defined	infernal	8.3e-40	3812407	3812268	139	0	0	0	0
11294bat	Shigella_flexneri_strain_SFL1520_chromosome_complete_genome	genome	-	NZ_CP032513.1	at_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3812407	3812268	140	1	140	140	4575536
16195bt	Shigella_flexneri_strain_SFL1520_chromosome_complete_genome	genome	+	NZ_CP032513.1	t_nt_tisb_istr_smax	NaN - rows are merged	blastn	NaN - rows are merged	3812703	3812792	90	1	83	83	4575536
782it	Shigella_flexneri_strain_SFL1520_chromosome_complete_genome	genome	+	NZ_CP032513.1	t_nt_tisb_istr_smax	not defined	infernal	4.5e-22	3812703	3812785	82	0	0	0	0
775it	Shigella_flexneri_strain_SFL1520_chromosome_complete_genome	genome	+	NZ_CP032513.1	t_pro_tisb_istr_smax	not defined	infernal	1.9e-18	3812703	3812789	86	0	0	0	0
