452455bt	Escherichia_coli_1303_plasmid_p1303_109_complete_sequence	genome	+	NZ_CP009167.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	65631	65825	194	0	0	0	108501
124667bat	Escherichia_coli_1303_plasmid_p1303_109_complete_sequence	genome	+	NZ_CP009167.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	65672	65898	226	0	0	0	108501
814267bt	Escherichia_coli_B7A_plasmid_pEB2_complete_sequence	genome	-	NZ_CP006000.1	t_nt_hok_sok_tadb_sr2	unknown	blastn	0	40625	40472	153	0	0	0	52028
124708bat	Escherichia_coli_B7A_plasmid_pEB2_complete_sequence	genome	+	NZ_CP006000.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	40669	40895	226	0	0	0	52028
113682bat	Escherichia_coli_B7A_plasmid_pEB3_complete_sequence	genome	-	NZ_CP006001.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	7426	7196	230	0	0	0	66341
814162bt	Escherichia_coli_B7A_plasmid_pEB3_complete_sequence	genome	+	NZ_CP006001.1	t_nt_hok_sok_tadb_sr2	unknown	blastn	0	7469	7622	153	0	0	0	66341
355236bt	Escherichia_coli_E2865_plasmid_pE2865_3_DNA_complete_genome	genome	+	NZ_AP018811.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	31792	31992	200	0	0	0	75799
814236bt	Escherichia_coli_E2865_plasmid_pE2865_3_DNA_complete_genome	genome	-	NZ_AP018811.1	t_nt_hok_sok_tadb_sr2	unknown	blastn	0	31792	31639	153	0	0	0	75799
113699bat	Escherichia_coli_E2865_plasmid_pE2865_3_DNA_complete_genome	genome	+	NZ_AP018811.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	31835	32064	229	0	0	0	75799
113681bat	Escherichia_coli_ETEC_H10407_p948_plasmid	genome	-	NC_017724.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	54803	54573	230	0	0	0	94797
814302bt	Escherichia_coli_ETEC_H10407_p948_plasmid	genome	+	NC_017724.1	t_nt_hok_sok_tadb_sr2	unknown	blastn	0	54846	54999	153	0	0	0	94797
868352bat	Escherichia_coli_FAP1_plasmid_unnamed_3_complete_sequence	chromosome	-	NZ_CP009581.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	3242	3016	226	0	0	0	62384
16740bt	Escherichia_coli_FAP1_plasmid_unnamed_3_complete_sequence	chromosome	-	NZ_CP009581.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	3282	3085	197	0	0	0	62384
108490bt	Escherichia_coli_FAP1_plasmid_unnamed_3_complete_sequence	chromosome	+	NZ_CP009581.1	t_nt_hok_sok_tadb_sr2	unknown	blastn	0	3285	3438	153	0	0	0	62384
113356bat	Escherichia_coli_NCCP15648_plasmid_p15648_3_complete_sequence	genome	-	NZ_CP009053.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	21769	21543	226	0	0	0	78111
342998bt	Escherichia_coli_NCCP15648_plasmid_p15648_3_complete_sequence	genome	-	NZ_CP009053.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	21810	21616	194	0	0	0	78111
350972bt	Escherichia_coli_O145_H28_str_RM12761_plasmid_pRM12761_complete_sequence	genome	+	NZ_CP007134.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	4041	4241	200	0	0	0	58666
114397bat	Escherichia_coli_O145_H28_str_RM12761_plasmid_pRM12761_complete_sequence	genome	+	NZ_CP007134.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	4084	4310	226	0	0	0	58666
814148bt	Escherichia_coli_O157_H7_plasmid_pO157pv15279_pv15_279_DNA_complete_genome	genome	-	NZ_AP018489.1	t_nt_hok_sok_tadb_sr2	unknown	blastn	0	46148	45995	153	0	0	0	94391
452386bt	Escherichia_coli_O157_H7_plasmid_pO157pv15279_pv15_279_DNA_complete_genome	genome	+	NZ_AP018489.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	46151	46345	194	0	0	0	94391
124467bat	Escherichia_coli_O157_H7_plasmid_pO157pv15279_pv15_279_DNA_complete_genome	genome	+	NZ_AP018489.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	46192	46418	226	0	0	0	94391
452532bt	Escherichia_coli_O157_H7_strain_1130_plasmid_pO157_complete_sequence	genome	+	NZ_CP017435.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	71474	71668	194	0	0	0	92624
124654bat	Escherichia_coli_O157_H7_strain_1130_plasmid_pO157_complete_sequence	genome	+	NZ_CP017435.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	71515	71741	226	0	0	0	92624
113340bat	Escherichia_coli_O15_H11_strain_90_9272_plasmid_unnamed	genome	-	NZ_CP024238.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	119753	119523	230	0	0	0	274465
405645bt	Escherichia_coli_O15_H11_strain_90_9272_plasmid_unnamed	genome	-	NZ_CP024238.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	119793	119596	197	0	0	0	274465
814041bt	Escherichia_coli_O15_H11_strain_90_9272_plasmid_unnamed	genome	+	NZ_CP024238.1	t_nt_hok_sok_tadb_sr2	unknown	blastn	0	119796	119949	153	0	0	0	274465
847061bt	Escherichia_coli_O26_H11_str_11368_plasmid_pO26_2_DNA_complete_sequence	genome	-	NC_013362.1	t_nt_hok_sok_tadb_sr2	unknown	blastn	0	5084	4931	153	0	0	0	63365
452780bt	Escherichia_coli_O26_H11_str_11368_plasmid_pO26_2_DNA_complete_sequence	genome	+	NC_013362.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	5087	5284	197	0	0	0	63365
127311bat	Escherichia_coli_O26_H11_str_11368_plasmid_pO26_2_DNA_complete_sequence	genome	+	NC_013362.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	5127	5360	233	0	0	0	63365
351003bt	Escherichia_coli_SE11_plasmid_pSE11_2_DNA_complete_sequence	genome	+	NC_011413.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	36564	36764	200	0	0	0	91158
814299bt	Escherichia_coli_SE11_plasmid_pSE11_2_DNA_complete_sequence	genome	-	NC_011413.1	t_nt_hok_sok_tadb_sr2	unknown	blastn	0	36564	36411	153	0	0	0	91158
113672bat	Escherichia_coli_SE11_plasmid_pSE11_2_DNA_complete_sequence	genome	+	NC_011413.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	36607	36837	230	0	0	0	91158
867800bat	Escherichia_coli_UMNF18_plasmid_pUMNF18_87_whole_genome_shotgun_sequence	chromosome	-	NZ_AGTD01000003.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	15943	15713	230	0	0	0	87792
16733bt	Escherichia_coli_UMNF18_plasmid_pUMNF18_87_whole_genome_shotgun_sequence	chromosome	-	NZ_AGTD01000003.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	15983	15786	197	0	0	0	87792
234403bt	Escherichia_coli_UMNF18_plasmid_pUMNF18_IncFV_whole_genome_shotgun_sequence	chromosome	+	NZ_AGTD01000004.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	66785	66979	194	0	0	0	103624
867795bat	Escherichia_coli_UMNF18_plasmid_pUMNF18_IncFV_whole_genome_shotgun_sequence	chromosome	+	NZ_AGTD01000004.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	66826	67050	224	0	0	0	103624
452791bt	Escherichia_coli_UMNK88_plasmid_pUMNK88_Hly_complete_sequence	genome	+	NC_017643.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	2276	2470	194	0	0	0	65549
129100bat	Escherichia_coli_UMNK88_plasmid_pUMNK88_Hly_complete_sequence	genome	+	NC_017643.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	2317	2543	226	0	0	0	65549
867798bat	Escherichia_coli_isolate_Co6114_plasmid_pC06114_1_complete_sequence	chromosome	-	NZ_CP016035.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	40968	40744	224	0	0	0	129085
104878bt	Escherichia_coli_isolate_Co6114_plasmid_pC06114_1_complete_sequence	chromosome	-	NZ_CP016035.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	41009	40815	194	0	0	0	129085
832068bt	Escherichia_coli_strain_14EC047_plasmid_p14EC047a_complete_sequence	genome	-	NZ_CP024156.1	t_nt_hok_sok_tadb_sr2	unknown	blastn	0	32328	32166	162	0	0	0	60258
847217bt	Escherichia_coli_strain_14EC047_plasmid_p14EC047a_complete_sequence	genome	-	NZ_CP024156.1	t_nt_hok_sok_tadb_sr2	unknown	blastn	0	32526	32372	154	0	0	0	60258
350900bt	Escherichia_coli_strain_14EC047_plasmid_p14EC047a_complete_sequence	genome	+	NZ_CP024156.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	32526	32726	200	0	0	0	60258
118415bat	Escherichia_coli_strain_14EC047_plasmid_p14EC047a_complete_sequence	genome	+	NZ_CP024156.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	32569	32795	226	0	0	0	60258
1846bt	Escherichia_coli_strain_14EC047_plasmid_p14EC047b_complete_sequence	genome	-	NZ_CP024157.1	t_nt_hok_sok_tadb_sr2	unknown	blastn	0	85306	85149	157	0	0	0	88736
452781bt	Escherichia_coli_strain_14EC047_plasmid_p14EC047b_complete_sequence	genome	+	NZ_CP024157.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	85309	85503	194	0	0	0	88736
124229bat	Escherichia_coli_strain_14EC047_plasmid_p14EC047b_complete_sequence	genome	+	NZ_CP024157.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	85350	85574	224	0	0	0	88736
127313bat	Escherichia_coli_strain_2011C_3911_plasmid_unnamed1_complete_sequence	genome	-	NZ_CP015239.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	96373	96144	229	0	0	0	125977
405934bt	Escherichia_coli_strain_2011C_3911_plasmid_unnamed1_complete_sequence	genome	-	NZ_CP015239.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	96414	96217	197	0	0	0	125977
40505bt	Escherichia_coli_strain_2013C_4974_plasmid_unnamed	genome	-	NZ_CP027588.1	t_nt_hok_sok_tadb_sr2	unknown	blastn	0	10900	10747	153	0	0	0	58109
113707bat	Escherichia_coli_strain_2013C_4974_plasmid_unnamed	genome	+	NZ_CP027588.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	10943	11173	230	0	0	0	58109
867811bat	Escherichia_coli_strain_2014C_3716_plasmid_unnamed2	chromosome	-	NZ_CP027337.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	22207	21978	229	0	0	0	62870
100874bt	Escherichia_coli_strain_2014C_3716_plasmid_unnamed2	chromosome	-	NZ_CP027337.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	22247	22049	198	0	0	0	62870
113610bat	Escherichia_coli_strain_2015C_4136CT1_plasmid_unnamed_complete_sequence	genome	-	NZ_CP027551.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	160706	160482	224	0	0	0	162810
339465bt	Escherichia_coli_strain_2015C_4136CT1_plasmid_unnamed_complete_sequence	genome	-	NZ_CP027551.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	160747	160553	194	0	0	0	162810
814033bt	Escherichia_coli_strain_317_plasmid_p100_complete_sequence	genome	-	NZ_CP023358.1	t_nt_hok_sok_tadb_sr2	unknown	blastn	0	13821	13669	152	0	0	0	100008
113738bat	Escherichia_coli_strain_317_plasmid_p100_complete_sequence	genome	+	NZ_CP023358.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	13864	14094	230	0	0	0	100008
113703bat	Escherichia_coli_strain_504239_plasmid_p504239_155_complete_sequence	genome	-	NZ_CP025861.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	128756	128526	230	0	0	0	155850
405649bt	Escherichia_coli_strain_504239_plasmid_p504239_155_complete_sequence	genome	-	NZ_CP025861.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	128826	128599	227	0	0	0	155850
121119bat	Escherichia_coli_strain_51008369SK1_plasmid_p51008369SK1_D_complete_sequence	genome	-	NZ_CP029977.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	27433	27207	226	0	0	0	61284
405758bt	Escherichia_coli_strain_51008369SK1_plasmid_p51008369SK1_D_complete_sequence	genome	-	NZ_CP029977.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	27476	27276	200	0	0	0	61284
452468bt	Escherichia_coli_strain_746_plasmid_p62_complete_sequence	genome	+	NZ_CP023354.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	23455	23649	194	0	0	0	62312
124609bat	Escherichia_coli_strain_746_plasmid_p62_complete_sequence	genome	+	NZ_CP023354.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	23496	23722	226	0	0	0	62312
220148bt	Escherichia_coli_strain_89_3506_isolate_89_3506_plasmid_unnamed1	chromosome	+	NZ_CP027521.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	156648	156842	194	0	0	0	160231
867789bat	Escherichia_coli_strain_89_3506_isolate_89_3506_plasmid_unnamed1	chromosome	+	NZ_CP027521.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	156689	156914	225	0	0	0	160231
113507bat	Escherichia_coli_strain_AR_0077_plasmid_tig00000042_pilon_complete_sequence	genome	-	NZ_CP026754.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	81034	80808	226	0	0	0	90045
339769bt	Escherichia_coli_strain_AR_0077_plasmid_tig00000042_pilon_complete_sequence	genome	-	NZ_CP026754.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	81075	80881	194	0	0	0	90045
118403bat	Escherichia_coli_strain_C5_plasmid_A_complete_genome	genome	-	NZ_CP010123.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	66853	66623	230	0	0	0	214445
405753bt	Escherichia_coli_strain_C5_plasmid_A_complete_genome	genome	-	NZ_CP010123.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	66896	66696	200	0	0	0	214445
130667bat	Escherichia_coli_strain_CI5_plasmid_complete_sequence	genome	-	NZ_CP011019.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	140672	140442	230	0	0	0	207265
405702bt	Escherichia_coli_strain_CI5_plasmid_complete_sequence	genome	-	NZ_CP011019.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	140715	140515	200	0	0	0	207265
121242bat	Escherichia_coli_strain_EC25_plasmid_pEC25_1_complete_sequence	genome	-	NZ_CP035124.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	46150	45924	226	0	0	0	227349
814384bt	Escherichia_coli_strain_EC25_plasmid_pEC25_1_complete_sequence	genome	+	NZ_CP035124.1	t_nt_hok_sok_tadb_sr2	unknown	blastn	0	46193	46346	153	0	0	0	227349
159296bat	Escherichia_coli_strain_Ecol_422_plasmid_pEC422_1_complete_sequence	genome	-	NZ_CP018961.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	257607	257382	225	0	0	0	289903
340363bt	Escherichia_coli_strain_Ecol_422_plasmid_pEC422_1_complete_sequence	genome	-	NZ_CP018961.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	257648	257454	194	0	0	0	289903
113352bat	Escherichia_coli_strain_FMU073332_plasmid_pEcoFMU07332d_sequence	genome	-	NZ_CP017848.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	30301	30075	226	0	0	0	137665
339857bt	Escherichia_coli_strain_FMU073332_plasmid_pEcoFMU07332d_sequence	genome	-	NZ_CP017848.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	30342	30148	194	0	0	0	137665
121004bat	Escherichia_coli_strain_FORC_064_plasmid_pFORC64_3_complete_sequence	genome	-	NZ_CP023734.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	18905	18679	226	0	0	0	57318
405638bt	Escherichia_coli_strain_FORC_064_plasmid_pFORC64_3_complete_sequence	genome	-	NZ_CP023734.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	18948	18748	200	0	0	0	57318
113737bat	Escherichia_coli_strain_FORC_064_plasmid_pFORC64_3_complete_sequence	genome	-	NZ_CP023734.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	57265	57035	230	0	0	0	57318
405637bt	Escherichia_coli_strain_FORC_064_plasmid_pFORC64_3_complete_sequence	genome	-	NZ_CP023734.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	57308	57108	200	0	0	0	57318
350895bt	Escherichia_coli_strain_FORC_081_plasmid_pFORC_081_2_complete_sequence	genome	+	NZ_CP029059.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	15942	16142	200	0	0	0	61917
114226bat	Escherichia_coli_strain_FORC_081_plasmid_pFORC_081_2_complete_sequence	genome	+	NZ_CP029059.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	15985	16211	226	0	0	0	61917
821060bt	Escherichia_coli_strain_M10_plasmid_A_complete_sequence	genome	-	NZ_CP010201.1	t_nt_hok_sok_tadb_sr2	unknown	blastn	0	7419	7266	153	0	0	0	116581
113691bat	Escherichia_coli_strain_M10_plasmid_A_complete_sequence	genome	+	NZ_CP010201.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	7462	7692	230	0	0	0	116581
347705bt	Escherichia_coli_strain_M11_plasmid_A_complete_sequence	genome	+	NZ_CP010207.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	109005	109205	200	0	0	0	138950
820890bt	Escherichia_coli_strain_M11_plasmid_A_complete_sequence	genome	-	NZ_CP010207.1	t_nt_hok_sok_tadb_sr2	unknown	blastn	0	109005	108853	152	0	0	0	138950
118750bat	Escherichia_coli_strain_M11_plasmid_A_complete_sequence	genome	+	NZ_CP010207.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	109048	109278	230	0	0	0	138950
867799bat	Escherichia_coli_strain_S17_13_plasmid_p1713_1	chromosome	-	NZ_CP031766.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	55915	55689	226	0	0	0	141331
104847bt	Escherichia_coli_strain_S17_13_plasmid_p1713_1	chromosome	-	NZ_CP031766.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	55956	55762	194	0	0	0	141331
113602bat	Escherichia_coli_strain_WCHEC005237_plasmid_pRmtB1_005237_complete_sequence	genome	-	NZ_CP026579.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	66756	66532	224	0	0	0	100229
339205bt	Escherichia_coli_strain_WCHEC005237_plasmid_pRmtB1_005237_complete_sequence	genome	-	NZ_CP026579.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	66797	66603	194	0	0	0	100229
118153bat	Klebsiella_aerogenes_strain_NCTC9652_genome_assembly_chromosome_1	genome	-	NZ_LR134223.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	20903	20674	229	0	0	0	403436
405916bt	Klebsiella_aerogenes_strain_NCTC9652_genome_assembly_chromosome_1	genome	-	NZ_LR134223.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	20946	20746	200	0	0	0	403436
118135bat	Klebsiella_aerogenes_strain_NCTC9668_genome_assembly_chromosome_1	genome	-	NZ_LR134235.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	1800	1540	260	0	0	0	5768342
515389bt	Klebsiella_aerogenes_strain_NCTC9668_genome_assembly_chromosome_1	genome	-	NZ_LR134235.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	1851	1645	206	0	0	0	5768342
350187bt	Klebsiella_aerogenes_strain_NCTC9668_genome_assembly_chromosome_1	genome	+	NZ_LR134235.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	65737	65937	200	0	0	0	5768342
820064bt	Klebsiella_aerogenes_strain_NCTC9668_genome_assembly_chromosome_1	genome	-	NZ_LR134235.1	t_nt_hok_sok_tadb_sr2	unknown	blastn	0	65737	65584	153	0	0	0	5768342
118863bat	Klebsiella_aerogenes_strain_NCTC9668_genome_assembly_chromosome_1	genome	+	NZ_LR134235.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	65780	66009	229	0	0	0	5768342
118492bat	Klebsiella_aerogenes_strain_NCTC9997_genome_assembly_plasmid_2	genome	-	NZ_LR134252.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	95734	95506	228	0	0	0	276068
339381bt	Klebsiella_aerogenes_strain_NCTC9997_genome_assembly_plasmid_2	genome	-	NZ_LR134252.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	95774	95580	194	0	0	0	276068
452889bt	Klebsiella_michiganensis_strain_M1_plasmid_pKOXM1B_complete_sequence	genome	+	NZ_CP008843.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	114606	114800	194	0	0	0	183015
113955bat	Klebsiella_michiganensis_strain_M1_plasmid_pKOXM1B_complete_sequence	genome	+	NZ_CP008843.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	114646	114872	226	0	0	0	183015
126549bat	Klebsiella_oxytoca_strain_AR_0147_complete_genome	genome	-	NZ_CP020358.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	428105	427878	227	0	0	0	6350620
339378bt	Klebsiella_oxytoca_strain_AR_0147_complete_genome	genome	-	NZ_CP020358.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	428145	427951	194	0	0	0	6350620
814396bt	Klebsiella_oxytoca_strain_AR_0147_complete_genome	genome	+	NZ_CP020358.1	t_nt_hok_sok_tadb_sr2	unknown	blastn	0	428148	428301	153	0	0	0	6350620
118503bat	Klebsiella_oxytoca_strain_CAV1374_plasmid_pCAV1374_150_complete_sequence	genome	-	NZ_CP011633.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	36841	36615	226	0	0	0	150318
339399bt	Klebsiella_oxytoca_strain_CAV1374_plasmid_pCAV1374_150_complete_sequence	genome	-	NZ_CP011633.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	36881	36687	194	0	0	0	150318
37817bt	Klebsiella_oxytoca_strain_CAV1374_plasmid_pCAV1374_150_complete_sequence	genome	+	NZ_CP011633.1	t_nt_hok_sok_tadb_sr2	unknown	blastn	0	36884	37060	176	0	0	0	150318
118480bat	Klebsiella_oxytoca_strain_CAV1752_plasmid_pCAV1752_278_complete_sequence	genome	-	NZ_CP018361.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	238846	238618	228	0	0	0	277616
339763bt	Klebsiella_oxytoca_strain_CAV1752_plasmid_pCAV1752_278_complete_sequence	genome	-	NZ_CP018361.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	238889	238692	197	0	0	0	277616
118167bat	Klebsiella_oxytoca_strain_FDAARGOS_335_plasmid_unnamed_complete_sequence	genome	-	NZ_CP027425.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	45432	45203	229	0	0	0	195881
815107bt	Klebsiella_oxytoca_strain_FDAARGOS_335_plasmid_unnamed_complete_sequence	genome	+	NZ_CP027425.1	t_nt_hok_sok_tadb_sr2	unknown	blastn	0	45475	45628	153	0	0	0	195881
118491bat	Klebsiella_oxytoca_strain_KONIH5_plasmid_pKOR_ab4d_complete_sequence	genome	-	NZ_CP026276.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	144626	144398	228	0	0	0	282476
339380bt	Klebsiella_oxytoca_strain_KONIH5_plasmid_pKOR_ab4d_complete_sequence	genome	-	NZ_CP026276.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	144666	144472	194	0	0	0	282476
118513bat	Klebsiella_pneumoniae_isolate_KP9201_genome_assembly_plasmid_2	genome	-	NZ_LR025093.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	58199	57973	226	0	0	0	231732
339383bt	Klebsiella_pneumoniae_isolate_KP9201_genome_assembly_plasmid_2	genome	-	NZ_LR025093.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	58239	58045	194	0	0	0	231732
118161bat	Klebsiella_pneumoniae_plasmid_unnamed1_complete_sequence	genome	-	NZ_CP016160.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	161976	161747	229	0	0	0	165276
405833bt	Klebsiella_pneumoniae_plasmid_unnamed1_complete_sequence	genome	-	NZ_CP016160.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	162019	161819	200	0	0	0	165276
817989bt	Klebsiella_pneumoniae_plasmid_unnamed1_complete_sequence	genome	+	NZ_CP016160.1	t_nt_hok_sok_tadb_sr2	unknown	blastn	0	162019	162195	176	0	0	0	165276
105690bt	Klebsiella_pneumoniae_strain_2e_plasmid_unnamed1_complete_sequence	genome	+	NZ_CP028479.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	7968	8165	197	0	0	0	129864
114042bat	Klebsiella_pneumoniae_strain_2e_plasmid_unnamed1_complete_sequence	genome	+	NZ_CP028479.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	8011	8236	225	0	0	0	129864
818692bt	Klebsiella_pneumoniae_strain_ABFQB_plasmid_unitig_1_complete_sequence	genome	-	NZ_CP036439.1	t_nt_hok_sok_tadb_sr2	unknown	blastn	0	96991	96838	153	0	0	0	115291
100109bt	Klebsiella_pneumoniae_strain_ABFQB_plasmid_unitig_1_complete_sequence	genome	+	NZ_CP036439.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	96991	97188	197	0	0	0	115291
113936bat	Klebsiella_pneumoniae_strain_ABFQB_plasmid_unitig_1_complete_sequence	genome	+	NZ_CP036439.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	97034	97262	228	0	0	0	115291
118263bat	Klebsiella_pneumoniae_strain_AR_0140_plasmid_unnamed2_complete_sequence	genome	-	NZ_CP029724.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	177882	177653	229	0	0	0	178561
405846bt	Klebsiella_pneumoniae_strain_AR_0140_plasmid_unnamed2_complete_sequence	genome	-	NZ_CP029724.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	177925	177725	200	0	0	0	178561
347734bt	Klebsiella_pneumoniae_strain_AR_0152_plasmid_tig00000195_complete_sequence	genome	+	NZ_CP021946.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	12663	12863	200	0	0	0	120345
819933bt	Klebsiella_pneumoniae_strain_AR_0152_plasmid_tig00000195_complete_sequence	genome	-	NZ_CP021946.1	t_nt_hok_sok_tadb_sr2	unknown	blastn	0	12663	12510	153	0	0	0	120345
118743bat	Klebsiella_pneumoniae_strain_AR_0152_plasmid_tig00000195_complete_sequence	genome	+	NZ_CP021946.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	12706	12935	229	0	0	0	120345
118139bat	Klebsiella_pneumoniae_strain_F93_1_plasmid_pF93_1_1_complete_sequence	genome	-	NZ_CP026161.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	22560	22331	229	0	0	0	165465
405834bt	Klebsiella_pneumoniae_strain_F93_1_plasmid_pF93_1_1_complete_sequence	genome	-	NZ_CP026161.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	22603	22403	200	0	0	0	165465
452863bt	Klebsiella_pneumoniae_strain_INF042_plasmid_unnamed1_complete_sequence	genome	+	NZ_CP024543.1	t_pro_hok_sok_tadb_sr2	unknown	tblastn	0	61783	61977	194	0	0	0	110374
114011bat	Klebsiella_pneumoniae_strain_INF042_plasmid_unnamed1_complete_sequence	genome	+	NZ_CP024543.1	at_nt_hok_sok_tadb_sr2	unknown	blastn	0	61823	62049	226	0	0	0	110374
