2957iat	Enterobacter_cloacae_strain_AR_0050_chromosome_complete_genome	genome	+	NZ_CP021896.1	at_nt_hok_sok_tadb	not defined	infernal	7.8e-09	1593053	1593263	210	0	0	0	0
1141iat	Enterobacter_cloacae_strain_AR_0050_plasmid_unitig_3_pilon_complete_sequence	genome	-	NZ_CP021898.1	at_nt_hok_sok_tadb	not defined	infernal	1.3e-64	6265	6039	226	0	0	0	0
321641bat	Enterobacter_cloacae_strain_AR_0050_plasmid_unitig_3_pilon_complete_sequence	genome	-	NZ_CP021898.1	at_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	6265	6039	227	5	224	224	106696
5879it	Enterobacter_cloacae_strain_AR_0050_plasmid_unitig_3_pilon_complete_sequence	genome	-	NZ_CP021898.1	t_pro_hok_sok_tadb	not defined	infernal	1.5e-19	6279	6133	146	0	0	0	0
239285bt	Enterobacter_cloacae_strain_AR_0050_plasmid_unitig_3_pilon_complete_sequence	genome	-	NZ_CP021898.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	6284	6126	159	1	53	53	106696
6770iat	Enterobacter_cloacae_strain_AR_0053_chromosome_complete_genome	genome	-	NZ_CP021776.1	at_nt_hok_sok_tadb	not defined	infernal	0.001	3737892	3737680	212	0	0	0	0
128441bt	Enterobacter_cloacae_strain_AR_0053_chromosome_complete_genome	genome	-	NZ_CP021776.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	3737902	3737759	144	1	48	48	4974147
9660it	Enterobacter_cloacae_strain_AR_0053_chromosome_complete_genome	genome	-	NZ_CP021776.1	t_pro_hok_sok_tadb	not defined	infernal	2.7e-15	3737905	3737761	144	0	0	0	0
129068bt	Enterobacter_cloacae_strain_AR_0053_chromosome_complete_genome	genome	-	NZ_CP021776.1	t_pro_hok_sok_tadb	1449bt_bac:Hok_Gef_family_protein_[Lelliottia_nimipressuralis]_tasys:t_pro_hok_sok_tadb_genome:WP_10	tblastn	3.85e-08	4016178	4016101	26	23	48	48	4974147
6822iat	Enterobacter_cloacae_strain_AR_0053_chromosome_complete_genome	genome	-	NZ_CP021776.1	at_nt_hok_sok_tadb	not defined	infernal	0.0013	4016237	4016082	155	0	0	0	0
10271it	Enterobacter_cloacae_strain_AR_0053_chromosome_complete_genome	genome	-	NZ_CP021776.1	t_pro_hok_sok_tadb	not defined	infernal	5.1e-09	4016242	4016113	129	0	0	0	0
286157bt	Enterobacter_cloacae_strain_AR_0053_plasmid_unitig_2_complete_sequence	genome	+	NZ_CP021777.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	19542	19712	171	1	57	57	70882
4777it	Enterobacter_cloacae_strain_AR_0053_plasmid_unitig_2_complete_sequence	genome	+	NZ_CP021777.1	t_pro_hok_sok_tadb	not defined	infernal	1.3e-19	19562	19711	149	0	0	0	0
320537bat	Enterobacter_cloacae_strain_AR_0053_plasmid_unitig_2_complete_sequence	genome	+	NZ_CP021777.1	at_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	19576	19800	225	1	226	226	70882
1109iat	Enterobacter_cloacae_strain_AR_0053_plasmid_unitig_2_complete_sequence	genome	+	NZ_CP021777.1	at_nt_hok_sok_tadb	not defined	infernal	8.9e-66	19576	19800	224	0	0	0	0
6882iat	Enterobacter_cloacae_strain_AR_0060_chromosome_complete_genome	genome	-	NZ_CP026719.1	at_nt_hok_sok_tadb	not defined	infernal	0.0024	2492299	2492087	212	0	0	0	0
128459bt	Enterobacter_cloacae_strain_AR_0060_chromosome_complete_genome	genome	-	NZ_CP026719.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	2492309	2492166	144	1	48	48	5104736
9686it	Enterobacter_cloacae_strain_AR_0060_chromosome_complete_genome	genome	-	NZ_CP026719.1	t_pro_hok_sok_tadb	not defined	infernal	6e-15	2492312	2492168	144	0	0	0	0
129070bt	Enterobacter_cloacae_strain_AR_0060_chromosome_complete_genome	genome	-	NZ_CP026719.1	t_pro_hok_sok_tadb	1449bt_bac:Hok_Gef_family_protein_[Lelliottia_nimipressuralis]_tasys:t_pro_hok_sok_tadb_genome:WP_10	tblastn	3.85e-08	2645811	2645734	26	23	48	48	5104736
5745iat	Enterobacter_cloacae_strain_AR_0060_chromosome_complete_genome	genome	-	NZ_CP026719.1	at_nt_hok_sok_tadb	not defined	infernal	0.00011	2645870	2645715	155	0	0	0	0
10236it	Enterobacter_cloacae_strain_AR_0060_chromosome_complete_genome	genome	-	NZ_CP026719.1	t_pro_hok_sok_tadb	not defined	infernal	2.5e-09	2645875	2645746	129	0	0	0	0
191482bt	Enterobacter_cloacae_strain_AR_0060_chromosome_complete_genome	genome	+	NZ_CP026719.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	2941759	2941911	153	1	51	51	5104736
4563it	Enterobacter_cloacae_strain_AR_0060_chromosome_complete_genome	genome	+	NZ_CP026719.1	t_pro_hok_sok_tadb	not defined	infernal	9.4e-20	2941761	2941907	146	0	0	0	0
2745iat	Enterobacter_cloacae_strain_AR_0060_chromosome_complete_genome	genome	+	NZ_CP026719.1	at_nt_hok_sok_tadb	not defined	infernal	9e-11	2941775	2941985	210	0	0	0	0
2808iat	Enterobacter_cloacae_strain_AR_0065_complete_genome	genome	-	NZ_CP020053.1	at_nt_hok_sok_tadb	not defined	infernal	1.5e-09	1695940	1695729	211	0	0	0	0
7038it	Enterobacter_cloacae_strain_AR_0065_complete_genome	genome	-	NZ_CP020053.1	t_pro_hok_sok_tadb	not defined	infernal	3.1e-19	1695954	1695808	146	0	0	0	0
167791bt	Enterobacter_cloacae_strain_AR_0065_complete_genome	genome	-	NZ_CP020053.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	1695956	1695804	153	2	51	51	4825100
10237it	Enterobacter_cloacae_strain_AR_0065_complete_genome	genome	+	NZ_CP020053.1	t_pro_hok_sok_tadb	not defined	infernal	2.5e-09	1938378	1938507	129	0	0	0	0
5746iat	Enterobacter_cloacae_strain_AR_0065_complete_genome	genome	+	NZ_CP020053.1	at_nt_hok_sok_tadb	not defined	infernal	0.00011	1938383	1938538	155	0	0	0	0
129053bt	Enterobacter_cloacae_strain_AR_0065_complete_genome	genome	+	NZ_CP020053.1	t_pro_hok_sok_tadb	1449bt_bac:Hok_Gef_family_protein_[Lelliottia_nimipressuralis]_tasys:t_pro_hok_sok_tadb_genome:WP_10	tblastn	3.85e-08	1938442	1938519	26	23	48	48	4825100
9620it	Enterobacter_cloacae_strain_AR_0065_complete_genome	genome	+	NZ_CP020053.1	t_pro_hok_sok_tadb	not defined	infernal	8.1e-16	2115045	2115189	144	0	0	0	0
128469bt	Enterobacter_cloacae_strain_AR_0065_complete_genome	genome	+	NZ_CP020053.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	2115048	2115191	144	1	48	48	4825100
6022iat	Enterobacter_cloacae_strain_AR_0065_complete_genome	genome	+	NZ_CP020053.1	at_nt_hok_sok_tadb	not defined	infernal	0.00038	2115058	2115270	212	0	0	0	0
286159bt	Enterobacter_cloacae_strain_AR_0065_plasmid_unitig_1_complete_sequence	genome	+	NZ_CP020054.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	66686	66856	171	1	57	57	69729
4431it	Enterobacter_cloacae_strain_AR_0065_plasmid_unitig_1_complete_sequence	genome	+	NZ_CP020054.1	t_pro_hok_sok_tadb	not defined	infernal	5e-20	66706	66854	148	0	0	0	0
1116iat	Enterobacter_cloacae_strain_AR_0065_plasmid_unitig_1_complete_sequence	genome	+	NZ_CP020054.1	at_nt_hok_sok_tadb	not defined	infernal	2.6e-65	66720	66945	225	0	0	0	0
320407bat	Enterobacter_cloacae_strain_AR_0065_plasmid_unitig_1_complete_sequence	genome	+	NZ_CP020054.1	at_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	66720	66945	226	1	226	226	69729
6023iat	Enterobacter_cloacae_strain_AR_0072_chromosome_complete_genome	genome	-	NZ_CP026850.1	at_nt_hok_sok_tadb	not defined	infernal	0.00038	3085294	3085082	212	0	0	0	0
128471bt	Enterobacter_cloacae_strain_AR_0072_chromosome_complete_genome	genome	-	NZ_CP026850.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	3085304	3085161	144	1	48	48	4684119
9621it	Enterobacter_cloacae_strain_AR_0072_chromosome_complete_genome	genome	-	NZ_CP026850.1	t_pro_hok_sok_tadb	not defined	infernal	8.1e-16	3085307	3085163	144	0	0	0	0
10484it	Enterobacter_cloacae_strain_AR_0072_chromosome_complete_genome	genome	-	NZ_CP026850.1	t_pro_hok_sok_tadb	not defined	infernal	4.8e-07	3230831	3230710	121	0	0	0	0
5968iat	Enterobacter_cloacae_strain_AR_0072_chromosome_complete_genome	genome	-	NZ_CP026850.1	at_nt_hok_sok_tadb	not defined	infernal	0.00028	3230834	3230679	155	0	0	0	0
129024bt	Enterobacter_cloacae_strain_AR_0072_chromosome_complete_genome	genome	-	NZ_CP026850.1	t_pro_hok_sok_tadb	1449bt_bac:Hok_Gef_family_protein_[Lelliottia_nimipressuralis]_tasys:t_pro_hok_sok_tadb_genome:WP_10	tblastn	6.51e-10	3230841	3230698	48	1	48	48	4684119
191458bt	Enterobacter_cloacae_strain_AR_0072_chromosome_complete_genome	genome	+	NZ_CP026850.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	3460778	3460930	153	1	51	51	4684119
4564it	Enterobacter_cloacae_strain_AR_0072_chromosome_complete_genome	genome	+	NZ_CP026850.1	t_pro_hok_sok_tadb	not defined	infernal	9.4e-20	3460780	3460926	146	0	0	0	0
2763iat	Enterobacter_cloacae_strain_AR_0072_chromosome_complete_genome	genome	+	NZ_CP026850.1	at_nt_hok_sok_tadb	not defined	infernal	2.2e-10	3460794	3461005	211	0	0	0	0
6771iat	Enterobacter_cloacae_strain_AR_0093_chromosome_complete_genome	genome	-	NZ_CP027604.1	at_nt_hok_sok_tadb	not defined	infernal	0.001	1270692	1270480	212	0	0	0	0
128448bt	Enterobacter_cloacae_strain_AR_0093_chromosome_complete_genome	genome	-	NZ_CP027604.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	1270702	1270559	144	1	48	48	4775558
9661it	Enterobacter_cloacae_strain_AR_0093_chromosome_complete_genome	genome	-	NZ_CP027604.1	t_pro_hok_sok_tadb	not defined	infernal	2.7e-15	1270705	1270561	144	0	0	0	0
129051bt	Enterobacter_cloacae_strain_AR_0093_chromosome_complete_genome	genome	-	NZ_CP027604.1	t_pro_hok_sok_tadb	1449bt_bac:Hok_Gef_family_protein_[Lelliottia_nimipressuralis]_tasys:t_pro_hok_sok_tadb_genome:WP_10	tblastn	3.85e-08	1413079	1413002	26	23	48	48	4775558
6034iat	Enterobacter_cloacae_strain_AR_0093_chromosome_complete_genome	genome	-	NZ_CP027604.1	at_nt_hok_sok_tadb	not defined	infernal	0.00039	1413138	1412983	155	0	0	0	0
10259it	Enterobacter_cloacae_strain_AR_0093_chromosome_complete_genome	genome	-	NZ_CP027604.1	t_pro_hok_sok_tadb	not defined	infernal	3e-09	1413143	1413014	129	0	0	0	0
6772iat	Enterobacter_cloacae_strain_AR_0136_chromosome_complete_genome	genome	-	NZ_CP021902.1	at_nt_hok_sok_tadb	not defined	infernal	0.001	3500964	3500752	212	0	0	0	0
128442bt	Enterobacter_cloacae_strain_AR_0136_chromosome_complete_genome	genome	-	NZ_CP021902.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	3500974	3500831	144	1	48	48	4933551
9662it	Enterobacter_cloacae_strain_AR_0136_chromosome_complete_genome	genome	-	NZ_CP021902.1	t_pro_hok_sok_tadb	not defined	infernal	2.7e-15	3500977	3500833	144	0	0	0	0
129067bt	Enterobacter_cloacae_strain_AR_0136_chromosome_complete_genome	genome	-	NZ_CP021902.1	t_pro_hok_sok_tadb	1449bt_bac:Hok_Gef_family_protein_[Lelliottia_nimipressuralis]_tasys:t_pro_hok_sok_tadb_genome:WP_10	tblastn	3.85e-08	3780075	3779998	26	23	48	48	4933551
6823iat	Enterobacter_cloacae_strain_AR_0136_chromosome_complete_genome	genome	-	NZ_CP021902.1	at_nt_hok_sok_tadb	not defined	infernal	0.0013	3780134	3779979	155	0	0	0	0
10272it	Enterobacter_cloacae_strain_AR_0136_chromosome_complete_genome	genome	-	NZ_CP021902.1	t_pro_hok_sok_tadb	not defined	infernal	5.1e-09	3780139	3780010	129	0	0	0	0
2776iat	Enterobacter_cloacae_strain_AR_0154_chromosome_complete_genome	genome	-	NZ_CP029716.1	at_nt_hok_sok_tadb	not defined	infernal	3.6e-10	2856879	2856668	211	0	0	0	0
4637it	Enterobacter_cloacae_strain_AR_0154_chromosome_complete_genome	genome	-	NZ_CP029716.1	t_pro_hok_sok_tadb	not defined	infernal	1.1e-19	2856893	2856747	146	0	0	0	0
167755bt	Enterobacter_cloacae_strain_AR_0154_chromosome_complete_genome	genome	-	NZ_CP029716.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	2856895	2856743	153	2	51	51	4722257
10238it	Enterobacter_cloacae_strain_AR_0154_chromosome_complete_genome	genome	+	NZ_CP029716.1	t_pro_hok_sok_tadb	not defined	infernal	2.5e-09	3093550	3093679	129	0	0	0	0
5747iat	Enterobacter_cloacae_strain_AR_0154_chromosome_complete_genome	genome	+	NZ_CP029716.1	at_nt_hok_sok_tadb	not defined	infernal	0.00011	3093555	3093710	155	0	0	0	0
129033bt	Enterobacter_cloacae_strain_AR_0154_chromosome_complete_genome	genome	+	NZ_CP029716.1	t_pro_hok_sok_tadb	1449bt_bac:Hok_Gef_family_protein_[Lelliottia_nimipressuralis]_tasys:t_pro_hok_sok_tadb_genome:WP_10	tblastn	1.96e-08	3093614	3093691	26	23	48	48	4722257
9687it	Enterobacter_cloacae_strain_AR_0154_chromosome_complete_genome	genome	+	NZ_CP029716.1	t_pro_hok_sok_tadb	not defined	infernal	6e-15	3246032	3246176	144	0	0	0	0
128474bt	Enterobacter_cloacae_strain_AR_0154_chromosome_complete_genome	genome	+	NZ_CP029716.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	3246035	3246178	144	1	48	48	4722257
6883iat	Enterobacter_cloacae_strain_AR_0154_chromosome_complete_genome	genome	+	NZ_CP029716.1	at_nt_hok_sok_tadb	not defined	infernal	0.0024	3246045	3246257	212	0	0	0	0
1129iat	Enterobacter_cloacae_strain_AR_0154_plasmid_unnamed1_complete_sequence	genome	-	NZ_CP029719.1	at_nt_hok_sok_tadb	not defined	infernal	4.9e-65	111422	111197	225	0	0	0	0
320417bat	Enterobacter_cloacae_strain_AR_0154_plasmid_unnamed1_complete_sequence	genome	-	NZ_CP029719.1	at_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	111422	111197	226	1	226	226	138933
5876it	Enterobacter_cloacae_strain_AR_0154_plasmid_unnamed1_complete_sequence	genome	-	NZ_CP029719.1	t_pro_hok_sok_tadb	not defined	infernal	1.5e-19	111436	111288	148	0	0	0	0
172709bt	Enterobacter_cloacae_strain_AR_0154_plasmid_unnamed1_complete_sequence	genome	-	NZ_CP029719.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	111456	111286	171	1	52	52	138933
1710iat	Enterobacter_cloacae_strain_AR_0154_plasmid_unnamed4_complete_sequence	genome	-	NZ_CP029717.1	at_nt_hok_sok_tadb	not defined	infernal	1.4e-39	7499	7281	218	0	0	0	0
3218it	Enterobacter_cloacae_strain_AR_0154_plasmid_unnamed4_complete_sequence	genome	-	NZ_CP029717.1	t_pro_hok_sok_tadb	not defined	infernal	7.7e-21	7514	7364	150	0	0	0	0
172441bt	Enterobacter_cloacae_strain_AR_0154_plasmid_unnamed4_complete_sequence	genome	-	NZ_CP029717.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	7518	7363	156	1	52	52	315949
2757iat	Enterobacter_cloacae_strain_AR_0163_complete_genome	genome	-	NZ_CP021749.1	at_nt_hok_sok_tadb	not defined	infernal	1.8e-10	1648059	1647848	211	0	0	0	0
4638it	Enterobacter_cloacae_strain_AR_0163_complete_genome	genome	-	NZ_CP021749.1	t_pro_hok_sok_tadb	not defined	infernal	1.1e-19	1648073	1647927	146	0	0	0	0
167797bt	Enterobacter_cloacae_strain_AR_0163_complete_genome	genome	-	NZ_CP021749.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	1648075	1647923	153	2	51	51	5172197
10239it	Enterobacter_cloacae_strain_AR_0163_complete_genome	genome	+	NZ_CP021749.1	t_pro_hok_sok_tadb	not defined	infernal	2.5e-09	1883489	1883618	129	0	0	0	0
5748iat	Enterobacter_cloacae_strain_AR_0163_complete_genome	genome	+	NZ_CP021749.1	at_nt_hok_sok_tadb	not defined	infernal	0.00011	1883494	1883649	155	0	0	0	0
129040bt	Enterobacter_cloacae_strain_AR_0163_complete_genome	genome	+	NZ_CP021749.1	t_pro_hok_sok_tadb	1449bt_bac:Hok_Gef_family_protein_[Lelliottia_nimipressuralis]_tasys:t_pro_hok_sok_tadb_genome:WP_10	tblastn	1.96e-08	1883553	1883630	26	23	48	48	5172197
9622it	Enterobacter_cloacae_strain_AR_0163_complete_genome	genome	+	NZ_CP021749.1	t_pro_hok_sok_tadb	not defined	infernal	8.1e-16	2151195	2151339	144	0	0	0	0
128458bt	Enterobacter_cloacae_strain_AR_0163_complete_genome	genome	+	NZ_CP021749.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	2151198	2151341	144	1	48	48	5172197
6024iat	Enterobacter_cloacae_strain_AR_0163_complete_genome	genome	+	NZ_CP021749.1	at_nt_hok_sok_tadb	not defined	infernal	0.00038	2151208	2151420	212	0	0	0	0
139696bt	Enterobacter_cloacae_strain_AR_0163_complete_genome	genome	+	NZ_CP021749.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	3313234	3313389	156	1	52	52	5172197
3219it	Enterobacter_cloacae_strain_AR_0163_complete_genome	genome	+	NZ_CP021749.1	t_pro_hok_sok_tadb	not defined	infernal	7.7e-21	3313238	3313388	150	0	0	0	0
1711iat	Enterobacter_cloacae_strain_AR_0163_complete_genome	genome	+	NZ_CP021749.1	at_nt_hok_sok_tadb	not defined	infernal	1.4e-39	3313253	3313471	218	0	0	0	0
2777iat	Enterobacter_cloacae_strain_AR_038_chromosome_complete_genome	genome	-	NZ_CP030347.1	at_nt_hok_sok_tadb	not defined	infernal	3.6e-10	27874	27663	211	0	0	0	0
4639it	Enterobacter_cloacae_strain_AR_038_chromosome_complete_genome	genome	-	NZ_CP030347.1	t_pro_hok_sok_tadb	not defined	infernal	1.1e-19	27888	27742	146	0	0	0	0
167772bt	Enterobacter_cloacae_strain_AR_038_chromosome_complete_genome	genome	-	NZ_CP030347.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	27890	27738	153	2	51	51	5018145
10240it	Enterobacter_cloacae_strain_AR_038_chromosome_complete_genome	genome	+	NZ_CP030347.1	t_pro_hok_sok_tadb	not defined	infernal	2.5e-09	268249	268378	129	0	0	0	0
5749iat	Enterobacter_cloacae_strain_AR_038_chromosome_complete_genome	genome	+	NZ_CP030347.1	at_nt_hok_sok_tadb	not defined	infernal	0.00011	268254	268409	155	0	0	0	0
129069bt	Enterobacter_cloacae_strain_AR_038_chromosome_complete_genome	genome	+	NZ_CP030347.1	t_pro_hok_sok_tadb	1449bt_bac:Hok_Gef_family_protein_[Lelliottia_nimipressuralis]_tasys:t_pro_hok_sok_tadb_genome:WP_10	tblastn	3.85e-08	268313	268390	26	23	48	48	5018145
9623it	Enterobacter_cloacae_strain_AR_038_chromosome_complete_genome	genome	+	NZ_CP030347.1	t_pro_hok_sok_tadb	not defined	infernal	8.1e-16	534219	534363	144	0	0	0	0
128460bt	Enterobacter_cloacae_strain_AR_038_chromosome_complete_genome	genome	+	NZ_CP030347.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	534222	534365	144	1	48	48	5018145
6025iat	Enterobacter_cloacae_strain_AR_038_chromosome_complete_genome	genome	+	NZ_CP030347.1	at_nt_hok_sok_tadb	not defined	infernal	0.00038	534232	534444	212	0	0	0	0
321640bat	Enterobacter_cloacae_strain_AR_038_plasmid_unnamed5_complete_sequence	genome	-	NZ_CP030350.1	at_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	46032	45806	227	5	224	224	106698
1142iat	Enterobacter_cloacae_strain_AR_038_plasmid_unnamed5_complete_sequence	genome	-	NZ_CP030350.1	at_nt_hok_sok_tadb	not defined	infernal	1.3e-64	46032	45806	226	0	0	0	0
5880it	Enterobacter_cloacae_strain_AR_038_plasmid_unnamed5_complete_sequence	genome	-	NZ_CP030350.1	t_pro_hok_sok_tadb	not defined	infernal	1.5e-19	46046	45900	146	0	0	0	0
239287bt	Enterobacter_cloacae_strain_AR_038_plasmid_unnamed5_complete_sequence	genome	-	NZ_CP030350.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	46051	45893	159	1	53	53	106698
2779iat	Enterobacter_cloacae_strain_CAV1311_complete_genome	genome	-	NZ_CP011572.1	at_nt_hok_sok_tadb	not defined	infernal	3.6e-10	1543867	1543656	211	0	0	0	0
4642it	Enterobacter_cloacae_strain_CAV1311_complete_genome	genome	-	NZ_CP011572.1	t_pro_hok_sok_tadb	not defined	infernal	1.1e-19	1543881	1543735	146	0	0	0	0
167766bt	Enterobacter_cloacae_strain_CAV1311_complete_genome	genome	-	NZ_CP011572.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	1543883	1543731	153	2	51	51	4879702
10244it	Enterobacter_cloacae_strain_CAV1311_complete_genome	genome	+	NZ_CP011572.1	t_pro_hok_sok_tadb	not defined	infernal	2.5e-09	1813062	1813191	129	0	0	0	0
5753iat	Enterobacter_cloacae_strain_CAV1311_complete_genome	genome	+	NZ_CP011572.1	at_nt_hok_sok_tadb	not defined	infernal	0.00011	1813067	1813222	155	0	0	0	0
129060bt	Enterobacter_cloacae_strain_CAV1311_complete_genome	genome	+	NZ_CP011572.1	t_pro_hok_sok_tadb	1449bt_bac:Hok_Gef_family_protein_[Lelliottia_nimipressuralis]_tasys:t_pro_hok_sok_tadb_genome:WP_10	tblastn	3.85e-08	1813126	1813203	26	23	48	48	4879702
9626it	Enterobacter_cloacae_strain_CAV1311_complete_genome	genome	+	NZ_CP011572.1	t_pro_hok_sok_tadb	not defined	infernal	8.1e-16	1967849	1967993	144	0	0	0	0
128463bt	Enterobacter_cloacae_strain_CAV1311_complete_genome	genome	+	NZ_CP011572.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	1967852	1967995	144	1	48	48	4879702
6027iat	Enterobacter_cloacae_strain_CAV1311_complete_genome	genome	+	NZ_CP011572.1	at_nt_hok_sok_tadb	not defined	infernal	0.00038	1967862	1968074	212	0	0	0	0
9627it	Enterobacter_cloacae_strain_CAV1411_complete_genome	genome	+	NZ_CP011581.1	t_pro_hok_sok_tadb	not defined	infernal	8.1e-16	81708	81852	144	0	0	0	0
128462bt	Enterobacter_cloacae_strain_CAV1411_complete_genome	genome	+	NZ_CP011581.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	81711	81854	144	1	48	48	4881003
6028iat	Enterobacter_cloacae_strain_CAV1411_complete_genome	genome	+	NZ_CP011581.1	at_nt_hok_sok_tadb	not defined	infernal	0.00038	81721	81933	212	0	0	0	0
2780iat	Enterobacter_cloacae_strain_CAV1411_complete_genome	genome	-	NZ_CP011581.1	at_nt_hok_sok_tadb	not defined	infernal	3.6e-10	4541180	4540969	211	0	0	0	0
4643it	Enterobacter_cloacae_strain_CAV1411_complete_genome	genome	-	NZ_CP011581.1	t_pro_hok_sok_tadb	not defined	infernal	1.1e-19	4541194	4541048	146	0	0	0	0
167767bt	Enterobacter_cloacae_strain_CAV1411_complete_genome	genome	-	NZ_CP011581.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	4541196	4541044	153	2	51	51	4881003
10245it	Enterobacter_cloacae_strain_CAV1411_complete_genome	genome	+	NZ_CP011581.1	t_pro_hok_sok_tadb	not defined	infernal	2.5e-09	4807924	4808053	129	0	0	0	0
5754iat	Enterobacter_cloacae_strain_CAV1411_complete_genome	genome	+	NZ_CP011581.1	at_nt_hok_sok_tadb	not defined	infernal	0.00011	4807929	4808084	155	0	0	0	0
129061bt	Enterobacter_cloacae_strain_CAV1411_complete_genome	genome	+	NZ_CP011581.1	t_pro_hok_sok_tadb	1449bt_bac:Hok_Gef_family_protein_[Lelliottia_nimipressuralis]_tasys:t_pro_hok_sok_tadb_genome:WP_10	tblastn	3.85e-08	4807988	4808065	26	23	48	48	4881003
129058bt	Enterobacter_cloacae_strain_CAV1668_complete_genome	genome	-	NZ_CP011584.1	t_pro_hok_sok_tadb	1449bt_bac:Hok_Gef_family_protein_[Lelliottia_nimipressuralis]_tasys:t_pro_hok_sok_tadb_genome:WP_10	tblastn	3.85e-08	128263	128186	26	23	48	48	4876110
5755iat	Enterobacter_cloacae_strain_CAV1668_complete_genome	genome	-	NZ_CP011584.1	at_nt_hok_sok_tadb	not defined	infernal	0.00011	128322	128167	155	0	0	0	0
10246it	Enterobacter_cloacae_strain_CAV1668_complete_genome	genome	-	NZ_CP011584.1	t_pro_hok_sok_tadb	not defined	infernal	2.5e-09	128327	128198	129	0	0	0	0
191473bt	Enterobacter_cloacae_strain_CAV1668_complete_genome	genome	+	NZ_CP011584.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	395054	395206	153	1	51	51	4876110
4644it	Enterobacter_cloacae_strain_CAV1668_complete_genome	genome	+	NZ_CP011584.1	t_pro_hok_sok_tadb	not defined	infernal	1.1e-19	395056	395202	146	0	0	0	0
2781iat	Enterobacter_cloacae_strain_CAV1668_complete_genome	genome	+	NZ_CP011584.1	at_nt_hok_sok_tadb	not defined	infernal	3.6e-10	395070	395281	211	0	0	0	0
6029iat	Enterobacter_cloacae_strain_CAV1668_complete_genome	genome	-	NZ_CP011584.1	at_nt_hok_sok_tadb	not defined	infernal	0.00038	4849637	4849425	212	0	0	0	0
128465bt	Enterobacter_cloacae_strain_CAV1668_complete_genome	genome	-	NZ_CP011584.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	4849647	4849504	144	1	48	48	4876110
9628it	Enterobacter_cloacae_strain_CAV1668_complete_genome	genome	-	NZ_CP011584.1	t_pro_hok_sok_tadb	not defined	infernal	8.1e-16	4849650	4849506	144	0	0	0	0
129055bt	Enterobacter_cloacae_strain_CAV1669_complete_genome	genome	-	NZ_CP011650.1	t_pro_hok_sok_tadb	1449bt_bac:Hok_Gef_family_protein_[Lelliottia_nimipressuralis]_tasys:t_pro_hok_sok_tadb_genome:WP_10	tblastn	3.85e-08	128263	128186	26	23	48	48	4849467
5756iat	Enterobacter_cloacae_strain_CAV1669_complete_genome	genome	-	NZ_CP011650.1	at_nt_hok_sok_tadb	not defined	infernal	0.00011	128322	128167	155	0	0	0	0
10247it	Enterobacter_cloacae_strain_CAV1669_complete_genome	genome	-	NZ_CP011650.1	t_pro_hok_sok_tadb	not defined	infernal	2.5e-09	128327	128198	129	0	0	0	0
