179439bt	Cronobacter_sakazakii_strain_NCTC_8155_complete_genome	genome	+	NZ_CP012253.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	3912945	3913100	156	1	52	52	4329295
2043it	Cronobacter_sakazakii_strain_NCTC_8155_complete_genome	genome	+	NZ_CP012253.1	t_nt_hok_sok_tadb	not defined	infernal	6.2e-08	111174	111297	123	0	0	0	0
1363it	Cronobacter_sakazakii_strain_NCTC_8155_complete_genome	genome	-	NZ_CP012253.1	t_nt_hok_sok_tadb	not defined	infernal	1.1e-22	3912918	3912766	152	0	0	0	0
1865iat	Cronobacter_sakazakii_strain_NCTC_8155_complete_genome	genome	+	NZ_CP012253.1	at_nt_hok_sok_tadb	not defined	infernal	2.3e-16	2947949	2948167	218	0	0	0	0
9741it	Cronobacter_sakazakii_strain_NCTC_8155_complete_genome	genome	+	NZ_CP012253.1	t_pro_hok_sok_tadb	not defined	infernal	8.4e-14	2947936	2948083	147	0	0	0	0
166126bt	Cronobacter_sakazakii_strain_NCTC_8155_complete_genome	genome	+	NZ_CP012253.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	2947930	2948085	156	1	47	50	4329295
10169it	Cronobacter_sakazakii_strain_NCTC_8155_complete_genome	genome	-	NZ_CP012253.1	t_pro_hok_sok_tadb	not defined	infernal	1.7e-10	111145	111007	138	0	0	0	0
465170bt	Cronobacter_sakazakii_strain_NCTC_8155_complete_genome	genome	-	NZ_CP012253.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	111141	110998	144	1	48	48	4329295
5407iat	Cronobacter_sakazakii_strain_NCTC_8155_complete_genome	genome	-	NZ_CP012253.1	at_nt_hok_sok_tadb	not defined	infernal	5.7e-05	111133	110916	217	0	0	0	0
1677iat	Cronobacter_sakazakii_strain_NCTC_8155_complete_genome	genome	+	NZ_CP012253.1	at_nt_hok_sok_tadb	not defined	infernal	2.1e-47	4117082	4117312	230	0	0	0	0
391856bt	Cronobacter_sakazakii_strain_NCTC_8155_complete_genome	genome	-	NZ_CP012253.1	t_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	3912918	3912766	153	1	147	147	4329295
322230bat	Cronobacter_sakazakii_strain_NCTC_8155_complete_genome	genome	+	NZ_CP012253.1	at_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	4117088	4117256	169	1	169	169	4329295
5012it	Cronobacter_sakazakii_strain_NCTC_8155_plasmid_pCS3_complete_sequence	genome	+	NZ_CP012256.1	t_nt_hok_sok_tadb	not defined	infernal	0.0021	52975	53027	52	0	0	0	0
386117bt	Cronobacter_sakazakii_strain_NCTC_8155_plasmid_pCS3_complete_sequence	genome	+	NZ_CP012256.1	t_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	52975	53031	57	1	50	156	53383
138424bt	Cronobacter_sakazakii_strain_NCTC_8155_plasmid_pCS3_complete_sequence	genome	-	NZ_CP012256.1	t_pro_hok_sok_tadb	NaN - rows are merged	tblastn	NaN - rows are merged	52948	52793	156	1	52	52	53383
1530iat	Cronobacter_sakazakii_strain_NCTC_8155_plasmid_pCS3_complete_sequence	genome	-	NZ_CP012256.1	at_nt_hok_sok_tadb	not defined	infernal	3.2e-58	52929	52706	223	0	0	0	0
3256it	Cronobacter_sakazakii_strain_NCTC_8155_plasmid_pCS3_complete_sequence	genome	-	NZ_CP012256.1	t_pro_hok_sok_tadb	not defined	infernal	8.1e-21	52943	52794	149	0	0	0	0
322269bat	Cronobacter_sakazakii_strain_NCTC_8155_plasmid_pCS3_complete_sequence	genome	-	NZ_CP012256.1	at_nt_hok_sok_tadb	NaN - rows are merged	blastn	NaN - rows are merged	52927	52708	220	1	220	220	53383
